CustomerNumber,NoteDate,Subject,Note,RelatedTo,Type
14861,2014-04-28T14:08:10,Added by Kristin Crocker,Jessie called said she has called 2 times and left messages to cancel club. She called back in December and does not want the spring wine. will process a credit to new credit card for spring 6 pack,Contact,Note
15061,2014-04-30T09:01:23,Added by Kristin Crocker,Upgraded to a BN,Contact,Note
3711,2014-04-30T13:39:32,Added by Kristin Crocker,visited oh 2014 wants to upgrade from LN to BN,Contact,Note
2650,2014-04-30T13:43:49,Added by Kristin Crocker,came to OH 2014 upgrade from LN to BN,Contact,Note
12370,2014-04-30T13:46:14,Added by Kristin Crocker,came to OH 2014 upgrade from LN to BN,Contact,Note
12240,2014-05-22T10:22:49,Added by Kristin Crocker,due to finances canceled club 12 days after joined,Contact,Note
7184,2014-05-22T13:48:45,Added by Kristin Crocker,cancelled by office no response to many contacts regarding past due OH invite came back undelivered per SG instructions of last known address,Contact,Note
13758,2014-05-22T13:50:58,Added by Kristin Crocker,cancelled by office no response to many contacts regarding past due OH invite came back undelivered per SG instructions of last known address,Contact,Note
15940,2014-05-29T09:15:55,Added by Kristin Crocker,customer wants to start club membership in August for fall club case traveling before then,Contact,Note
12089,2014-06-23T10:26:57,Added by Kristin Crocker,rec email requested to be cancelled,Contact,Note
2144,2014-06-23T10:32:38,Added by Kristin Crocker,rec email to cancel club ,Contact,Note
3573,2014-03-18T14:26:12,Added by Kristin Crocker,spoke to Jayne she said she canceled club back in Fall. they can not afford right now but will certainly still visit when they can they love our wines.,Contact,Note
3758,2014-07-16T09:15:47,Added by Kristin Crocker,upgraded to Big Nut,Contact,Note
8609,2014-08-05T12:22:23,Added by Kristin Crocker,received card in mail due to health reasons please cancel club,Contact,Note
13039,2014-09-04T13:33:24,Added by Kristin Crocker,Received email from Pat to cancel both clubs enjoyed wines but tastes have changed making changes to wine clubs,Contact,Note
13039,2014-09-04T13:33:32,Added by Kristin Crocker,Received email from Pat to cancel both clubs enjoyed wines but tastes have changed making changes to wine clubs,Contact,Note
2185,2014-09-04T14:23:49,Added by Kristin Crocker,just received email to cancel club. She got the email that order was processed and wants to cancel too much wine. I sent email back to see if wants a refund or if wants to cancel this point on. Told them I would leave processed (as is) until we hear back,Contact,Note
13891,2014-09-05T10:46:53,Added by Kristin Crocker,rec email needs to cancel club due to health issues sent confirmation email,Contact,Note
14193,2014-09-05T11:25:40,Added by Kristin Crocker,received email no longer able to be part of club sent confirmation email,Contact,Note
12248,2014-09-05T11:41:56,Added by Kristin Crocker,Rich husband called. Wife is fighting second battle with cancer can not be part of the wine club. I sent email confirmation cancelled club and refunded order,Contact,Note
15879,2014-09-05T12:34:02,Added by Kristin Crocker,Martin called on 9-4-14 wanted wine shipped and cancel club after this shipment. Sent email confirmation,Contact,Note
3286,2014-09-08T11:08:39,Added by Kristin Crocker,received email from Kimie that they cancelled club membership last year. Send email confirmation did not have a cancellation will take care of now.,Contact,Note
8163,2014-09-08T13:56:31,Added by Kristin Crocker,rec email 9-6-14 to cancel club sent him email back fall wine already processed does he still want or does he want credit. Confirmed I cancelled his club,Contact,Note
9070,2014-09-09T10:09:24,Added by Kristin Crocker,received phone call from Larry wants to cancel club and wants refund. sent email confirmation,Contact,Note
14755,2014-09-09T10:51:26,Added by Kristin Crocker,received email that she had cancelled club. no record of cancellation. Sent email confirmation club cancelled as of now,Contact,Note
16041,2014-07-28T09:29:07,Added by Kristin Crocker,it will be too much wine with starter case and then club case right after. When this member signed up I confirmed what they would be receiving in such a short time and he was fine with it. Now it is too much wine,Contact,Note
16223,2014-07-28T11:05:52,Added by Kristin Crocker,customer only wanted wine at club time signed up with no purchase,Contact,Note
16424,2014-09-17T09:02:18,Added by Kristin Crocker,ship Amador Shipping,Contact,Note
12163,2014-09-25T11:59:32,Added by Kristin Crocker,rec email needs to cancel club,Contact,Note
13846,2014-10-06T11:35:38,Added by Kristin Crocker,customer does not drink enough offered vacation wants to cancel club,Contact,Note
16522,2014-10-14T11:37:41,Added by Kristin Crocker,entered her in wrong club,Contact,Note
3544,2014-10-15T12:01:47,Added by Kristin Crocker,rec phone message to cancel club. sent email confirmation,Contact,Note
3382,2014-10-28T10:51:28,Added by Kristin Crocker,due to health needs to cancel club sent confirmation email,Contact,Note
3425,2014-10-28T10:53:36,Added by Kristin Crocker,rec email to cancel club sent confirmation email.,Contact,Note
3258,2014-11-10T14:31:09,Added by Kristin Crocker,rec email to cancel club will process credit minus ship charge and call back charge per Suzy.,Contact,Note
3365,2014-11-11T10:45:09,Added by Kristin Crocker,upgraded to BN membership,Contact,Note
16069,2014-11-12T11:09:13,Added by Kristin Crocker,received note from TR to cancel BN club,Contact,Note
11487,2014-08-12T09:45:51,Added by Kristin Crocker,spoke to Larry he just has some things going on and needs to cancel for now offered vacation but wants to completely cancel and when things are better may rejoin,Contact,Note
16308,2014-08-20T13:18:39,Added by Kristin Crocker,Pam called and said they really didn't like many of the wines that were in the 6 pack and they loved the Frivolo and want to switch to the FF club. ,Contact,Note
10264,2014-08-26T10:32:08,Added by Kristin Crocker,Mike called and canceled club,Contact,Note
7225,2014-08-27T14:18:00,Added by Kristin Crocker,too much wine engaged to non drinker 14 cases of wine when they drink through some she will rejoin,Contact,Note
13696,2014-09-02T09:22:30,Added by Kristin Crocker,Barbara called wanted to switch from BN to Frivolo Fanatic. too much red wine husband likes Frivolo,Contact,Note
3181,2016-02-22T08:38:30,Added by Kristin Crocker,CustomSpring2016 - Option #2 Vintage +$5 ship,Contact,Note
16338,2016-02-22T08:41:16,Added by Kristin Crocker,CustomSpring2016 - Option #2 Vintage pack,Contact,Note
2794,2016-02-22T11:16:16,Added by Kristin Crocker,CustomSpring2016 - Option #3 2012 Noceto Sangiovese x 2 wants 2 cases of special $162 + $10 shipping,Contact,Note
18177,2016-02-22T11:19:10,Added by Kristin Crocker,ShipDateSpring2016 - ship Monday March 14,Contact,Note
3169,2016-02-23T09:45:34,Added by Kristin Crocker,CustomSpring2016 - Option #2 Vintage + $5 ship,Contact,Note
3556,2015-11-09T10:18:59,Added by Kristin Crocker,CustomFrivolo2015-2 btl 2013 Noceto 2 btl 2012 Ris 2 btls 2012 MM 2 btl AX1 2 btl OGP 2 btls Pinot Grgio all at 50% family discount,Contact,Note
3577,2015-11-09T10:31:56,Added by Kristin Crocker,CustomFrivolo2015 - 3 btl additional Frivolo do 15pack shipper 12.50 per btle 18 shipping ,Contact,Note
4082,2015-11-09T11:03:35,Added by Kristin Crocker,CustomFrivolo2015- add 4 btl 2012 Noceto 15% disc 15.30 per btl,Contact,Note
18972,2016-02-23T09:54:55,Added by Kristin Crocker,ShipDateSpring2016 - CustomSpring2016 - ship on March 21 - Option #2 Vintage pack +$5 ship,Contact,Note
1776,2016-02-23T10:02:42,Added by Kristin Crocker,CustomSpring2016 - Option #1 Double + $5 ship,Contact,Note
3370,2015-11-23T09:19:32,Added by Kristin Crocker,CustomFrivolo2015 - jug 3 pack w/shipping $60,Contact,Note
1264,2015-11-23T13:36:07,Added by Kristin Crocker,SHShipAlways - ship to ABC store with paperwork,Contact,Note
6308,2016-02-05T10:10:10,Added by Kristin Crocker,CustomSpring2016 - option #2 Vintage + $5 ship,Contact,Note
3072,2016-02-05T10:50:09,Added by Kristin Crocker,CustomSpring2016 - Option #2 Vintage + Option #3 12 Noceto + $10 ship,Contact,Note
2922,2016-02-05T10:51:54,Added by Kristin Crocker,CustomSpring2016 - option #3 12 Noceto + $5 ship,Contact,Note
3039,2016-02-05T11:04:11,Added by Kristin Crocker,ShipDateSpring2016 - ship 4-18-16,Contact,Note
2737,2016-02-05T11:06:53,Added by Kristin Crocker,ShipDateSpring2016 - ship 3-14-16,Contact,Note
3152,2016-02-05T11:09:12,Added by Kristin Crocker,CustomSpring2016 - Option #1 double + $5 ship,Contact,Note
4388,2016-02-05T11:26:32,Added by Kristin Crocker,CustomSpring2016 - Option #2 minus $15 survey discount total upgrade cost $139-$15= $124,Contact,Note
2559,2016-02-09T11:00:58,Added by Kristin Crocker,CustomSpring2016 - Option #2 Vintage +$5 ship,Contact,Note
8699,2016-02-09T11:01:34,Added by Kristin Crocker,CustomSpring2016 - Option #2 vintage +$5 ship,Contact,Note
2260,2015-09-08T11:38:39,Added by Kristin Crocker,CustomFallAlways - 6 Noceto - 3 Dos Oakies - 3 Riserva,Contact,Note
12234,2015-11-30T15:32:42,Added by Kristin Crocker,CustomFrivolo2015 - 2 cases Frivolo this year,Contact,Note
12669,2015-12-10T14:33:45,Added by Kristin Crocker,FrivoloSH2015- wait to charge until Dec9 ship to rec on or after Jan 2. ,Contact,Note
10859,2015-12-23T08:43:46,Added by Kristin Crocker,GiftMembership,Contact,Note
18227,2016-01-11T10:37:56,Added by Kristin Crocker,CustomFallAlways - 1/2 case Normale 1/2 case Rosso,Contact,Note
19363,2016-01-18T11:53:17,Added by Kristin Crocker,CustomFallAlways - 6 Noceto 6 Rosso,Contact,Note
19151,2015-12-15T11:09:10,Added by Kristin Crocker,CustomAlways - wants Riserva instead of Noceto Sangiovese,Contact,Note
16828,2016-01-27T14:09:29,Added by Kristin Crocker,CustomSpring2016 - process charge for spring 6 pack to Sheryl. Kitt Hamar is going to pay for spring 6 pack - note in loving memory of Jim Love Kitt & John,Contact,Note
2722,2016-02-17T13:42:58,Added by Kristin Crocker,CustomSpring2016 - option #1 +$5 ship,Contact,Note
3050,2016-02-18T09:06:51,Added by Kristin Crocker,CustomSpring2016 - Option #1 Double +$5 ship,Contact,Note
3184,2016-02-18T09:11:28,Added by Kristin Crocker,CustomSpring2016 - Option #3 case 2012 + $5 ship,Contact,Note
11869,2016-02-18T09:32:26,Added by Kristin Crocker,CustomSpring2016 - add 48 bottles 2013 splits $180 each 24 pk + $10 ship,Contact,Note
3553,2016-02-18T13:34:32,Added by Kristin Crocker,CustomSpring2016 - Option #1 double + $5 ship - $15 credit from survey,Contact,Note
14452,2016-02-18T13:40:55,Added by Kristin Crocker,CustomSpring2016 - Option #1 double +$5 ship,Contact,Note
10829,2016-02-19T08:55:04,Added by Kristin Crocker,CustomSpring2016 - Option #3 case 12 Noceto + $5 ship,Contact,Note
8531,2016-02-19T12:45:40,Added by Kristin Crocker,CustomSpring2016 - Option #2 Vintage for pick up,Contact,Note
2168,2016-02-19T12:51:40,Added by Kristin Crocker,CustomSpring2016 - Option #2 Vintage said really interested in AX-1 + Option #3 case of 12 Noceto + $10 ship,Contact,Note
2601,2016-02-20T10:16:53,Added by Suzy Gullett,CustomSpring2016 - option #1 double 6-pack,Contact,Note
9677,2016-02-18T14:54:45,Added by Suzy Gullett,CustomSpring2016 - add 2 x option #3 (2 cases 2012 SG @ $162/case) + 3 cases 2013 splits @ $90/case,Contact,Note
3761,2015-12-28T10:06:12,Added by Suzy Gullett,CustomAlways 2 cases,Contact,Note
3487,2015-10-16T13:12:41,Added by Suzy Gullett,SHCharge2015: Charge and ship April 1 2016,Contact,Note
3311,2015-10-26T14:10:03,Added by Suzy Gullett,skip fall 2016 (was going to cancel for a few years until I gave her vacation option),Contact,Note
2804,2016-02-10T12:17:33,Added by Suzy Gullett,ShipDateSpring2016 - ship 3/14/2016,Contact,Note
13726,2016-01-06T10:54:57,Added by Kristin Crocker,POP - does not want to give cc said compromised every time she uses at winery will come up and pay. I said I would invoice and we ask that it is paid within a few weeks of release. ,Contact,Note
2997,2016-02-12T13:37:50,Added by Kristin Crocker,CustomSpring2016 - Option #2 Vintage Pack + $5 ship,Contact,Note
13260,2016-02-12T14:03:11,Added by Kristin Crocker,CustomSpring2016 - Option #2 Vintage pack - $15 survey discount,Contact,Note
10838,2016-02-16T13:52:45,Added by Kristin Crocker,CustomSpring2016 - Option #2 Vintage + $5 ship,Contact,Note
19491,2016-02-17T10:24:38,Added by Kristin Crocker,SHSpring2016 - club member just signed up and got last years spring 6 pack does not want this years so placed on hold until after club processing,Contact,Note
11759,2016-02-17T13:35:26,Added by Kristin Crocker,CustomSpring2016 - Option #2 Vintage pack + $5 ship,Contact,Note
7426,2016-02-24T21:15:48,Added by Suzy Gullett,CustomAlways - ShipTemp - Sign Some Bottles - always looking for a deal agreed 2-24-16 that he would get no special deal on shipping fall case but that we would talk in fall to determine which of 3 wines - SG Rosso or Riserva -- for fall club case he understands that he will only get 15% on additional orders,Contact,Note
3207,2016-05-28T17:25:07,Added by Suzy Gullett,Retiired,Contact,Note
9378,2016-05-30T14:23:41,Added by Suzy Gullett,SHShip ShipTemp -- Waiting for TX shipping address; Ship end-October,Contact,Note
1674,2016-02-03T15:24:52,Added by Suzy Gullett,CustomSpring2016 - Add case 2013 SG at $162 plus $5 shipping (Suzy's fault for selling at $162 should have been $172.80),Contact,Note
3765,2014-10-03T10:08:46,Added by Suzy Gullett,Quit due to allergy to wine,Contact,Note
2719,2014-10-04T15:17:23,Added by Suzy Gullett,moving to Toronto Canada,Contact,Note
10500,2014-09-23T08:19:31,Added by Suzy Gullett,Too many clubs -- too much wine,Contact,Note
3090,2014-08-01T10:07:56,Added by Suzy Gullett,Husband retiring limited finances,Contact,Note
2862,2015-01-17T22:36:28,Added by Suzy Gullett,BN cancelled by office after missing spring & fall 2014,Contact,Note
10020,2015-01-17T22:37:21,Added by Suzy Gullett,BN cancelled by office after missing spring and fall 2014,Contact,Note
7319,2015-01-17T22:37:52,Added by Suzy Gullett,BN cancelled by office after missing spring and fall 2014,Contact,Note
3344,2015-01-17T22:38:51,Added by Suzy Gullett,LN cancelled by office after missing fall 2013 & fall 2014,Contact,Note
11899,2015-01-17T22:45:20,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
1645,2015-01-17T22:51:46,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
1695,2015-01-17T22:53:34,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
1852,2015-01-17T22:54:35,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
1867,2015-01-17T22:55:39,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
13903,2015-01-17T22:58:25,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
13942,2015-01-17T23:00:04,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
12853,2015-01-17T23:00:59,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
6467,2015-01-17T23:02:31,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
12640,2015-01-17T23:03:53,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
3385,2015-01-17T23:04:34,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
3491,2015-01-17T23:06:12,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
13347,2015-01-17T23:07:07,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
8293,2015-01-17T23:08:03,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
14927,2015-01-17T23:09:01,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
11832,2015-01-17T23:09:58,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
11525,2015-01-17T23:10:54,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
13423,2015-01-17T23:12:18,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
12418,2015-01-17T23:13:12,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
11006,2015-01-17T23:15:27,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
3776,2015-01-17T23:16:16,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
14875,2015-01-17T23:17:14,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
12869,2015-01-17T23:18:11,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
12415,2015-01-17T23:19:07,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
3608,2015-01-17T23:20:05,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
10545,2015-01-17T23:21:11,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
11192,2015-01-17T23:22:07,Added by Suzy Gullett,FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
1126,2016-05-08T17:22:54,Added by Suzy Gullett,CustomSpringAlways: Sub out Misto for another red (will need to ask which one),Contact,Note
3398,2014-11-13T16:40:37,Added by Suzy Gullett,cancelled for personal reasons (loves our wine),Contact,Note
10964,2014-07-25T10:48:36,Added by Suzy Gullett,too much wine in the cellar hopes to rejoin in the future,Contact,Note
2555,2014-03-18T18:36:42,Added by Suzy Gullett,Cancelled -- getting old (93) but loves our wine!,Contact,Note
3348,2014-04-17T16:52:13,Added by Suzy Gullett,Gary passed away fall 2013,Contact,Note
9941,2014-01-04T11:47:10,Added by Suzy Gullett,cancelled -- too big a commitment,Contact,Note
1192,2013-11-06T18:11:39,Added by Suzy Gullett,Works at Story -- IW discount,Contact,Note
8917,2014-03-16T15:13:49,Added by Suzy Gullett,Loves our wine hopes to rejoin but business slow right now,Contact,Note
14929,2013-12-03T16:13:18,Added by Suzy Gullett,ship via AmadorShipping,Contact,Note
8256,2013-12-03T22:43:50,Added by Suzy Gullett,Ship to OH this year only then back to regular address,Contact,Note
10556,2013-12-05T23:56:06,Added by Suzy Gullett,Did not want to cancel but rather go on vacation for a year,Contact,Note
13222,2013-12-07T14:03:56,Added by Suzy Gullett,Did not realize he was signing up for an annual club commitment (signed up at Best of Sac),Contact,Note
12183,2014-01-02T08:53:09,Added by Suzy Gullett,cancelled for health reasons (on medication and doesn't know how long),Contact,Note
3009,2013-10-18T16:42:16,Added by Suzy Gullett,Cancelled Big Nut -- diagnosed with lung cancer this past July,Contact,Note
10952,2013-09-03T20:17:42,Added by Suzy Gullett,Joe cancelled BN -- he will purchase through Cheryl,Contact,Note
10138,2013-10-07T21:47:09,Added by Suzy Gullett,LN Membership listed under parents' name (Beth and Bob Schreiner),Contact,Note
16503,2015-03-13T23:36:39,Added by Suzy Gullett,OrderAdd,Contact,Note
16980,2015-02-04T14:37:33,Added by Suzy Gullett,oops! put into wrong club,Contact,Note
1921,2014-11-24T16:03:42,Added by Suzy Gullett,Cancelled -- love the wine but can't drink anymore,Contact,Note
12921,2014-12-09T21:01:31,Added by Suzy Gullett,Cancelled March 2014. We refunded 2013 Frivolo but forgot to cancel membership.,Contact,Note
16457,2015-01-22T18:49:42,Added by Suzy Gullett,Deleted -- duplicate membership in error,Contact,Note
14466,2015-04-07T15:45:09,Added by Suzy Gullett,says he got the wine for $120 at Total Wine -- so why should he drive up here and pay more?,Contact,Note
3201,2015-07-06T18:04:38,Added by Suzy Gullett,He says it's too hot in TX to drink our wines (though he does like them),Contact,Note
15061,2015-07-29T08:41:08,Added by Suzy Gullett,Loves our wine but drinking too much,Contact,Note
2771,2015-05-29T18:05:42,Added by Suzy Gullett,CustomSpring LN: Spring 6-pack + 6 Frivolo in spring only,Contact,Note
10192,2015-01-07T18:03:49,Added by Suzy Gullett,Moving to Boise ID,Contact,Note
13147,2015-01-09T17:06:44,Added by Suzy Gullett,Evidently we forgot to cancel last year when she notified us to cancel due to husband being in AA; I am refunding in full and letting her keep the wine if she so chooses,Contact,Note
