CustomerNumber,NoteDate,Subject,Note,RelatedTo,Type
20194,2016-06-14T16:30:58,Added by Jenny Ginsburg,CustomFallAlways -  6 Sangio & 6 Rosso in Fall,Contact,Note
11413,2016-06-14T15:26:48,Added by Jenny Ginsburg,CustomFallAlways - Rosso in Fall,Contact,Note
20176,2016-06-14T15:36:27,Added by Jenny Ginsburg,CustomAlwaysFall - 4 bottles each Rosso Originale Riserva in Fall,Contact,Note
20173,2016-06-14T16:01:13,Added by Jenny Ginsburg,CustomFallAlways -  Rosso in Fall,Contact,Note
1030,2015-10-21T14:01:42,Added by Anamieke Kegge,CustomAlways gets Spring BN 6 pack not Fall case Qualifies for 15% discount year-round,Contact,Note
2847,2015-10-21T14:02:10,Added by Anamieke Kegge,CustomAlways gets Spring BN 6 pack not Fall case Qualifies for 15% discount year-round,Contact,Note
13798,2015-10-21T14:00:25,Added by Kristin Crocker,ShipTemp,Contact,Note
12936,2015-10-21T14:02:59,Added by Kristin Crocker,CustomAlwaysFall - 2 cases 375's,Contact,Note
14847,2015-10-21T14:03:34,Added by Kristin Crocker,CustomAlwaysFall - 2 cases 375's,Contact,Note
11668,2015-10-21T13:14:18,Added by Kristin Crocker,CustomAlwaysFall - 2 cases 375's,Contact,Note
2280,2015-10-21T13:14:42,Added by Kristin Crocker,CustomAlwaysFall - 3 cases 750's each year,Contact,Note
3969,2016-02-15T15:57:20,Added by Kristin Crocker,CustomAlwaysFall - Riserva instead of SG,Contact,Note
2880,2015-08-13T11:38:25,Added by Kristin Crocker,CustomAlwaysFall - Riserva instead of SG,Contact,Note
2107,2015-09-16T13:49:14,Added by Kristin Crocker,ShipDateAlways ShipTemp Ship mid November each year always out of town until about 11-5 ,Contact,Note
2197,2015-08-12T12:09:27,Added by Kristin Crocker,SHAlways sign a bottle,Contact,Note
2762,2016-02-12T14:14:38,Added by Kristin Crocker,CustomAlwaysFall - ShipTemp -only 6 bottles in Fall until she catches up ,Contact,Note
12307,2015-08-14T09:35:58,Added by Kristin Crocker,GiftMembership: Heidi to Rob,Contact,Note
2070,2015-12-18T11:14:07,Added by Kristin Crocker,PoP CustomAlways create custom order that will be pending since no card on file (use fake cc) request check payment if longer than 1 week from release mail invoice. She wants 3 cases of Frivolo Every Year,Contact,Note
3624,2015-11-17T11:07:26,Added by Kristin Crocker,CustomFrivolo2015 -  2 cases Frivolo this year,Contact,Note
17946,2015-10-21T13:37:41,Added by Kristin Crocker,ShipTemp ,Contact,Note
15119,2015-12-18T11:16:12,Added by Kristin Crocker,SHChargeAlways create custom order that will be pending since no card on file (use fake cc) mail invoice he is very self-conscious about his credit card info and would rather call to have his info charged instead of keeping it on file he said he likes to have a conversation. Likes the OGP also like the 2010 a little on the sweeter side ,Contact,Note
16464,2015-10-21T13:52:26,Added by Kristin Crocker,ShipTemp,Contact,Note
16463,2015-10-21T13:54:43,Added by Kristin Crocker,ShipTemp,Contact,Note
15732,2016-02-22T08:45:20,Added by Kristin Crocker,CustomSpring2016 - Option #2 Vintage pack + $10 Amador Ship shipping balance Noceto to pay to AS - ShipTemp,Contact,Note
2820,2015-10-21T13:39:33,Added by Kristin Crocker,ShipTemp,Contact,Note
2495,2015-10-21T13:25:40,Added by Kristin Crocker,ShipTemp   ,Contact,Note
1648,2015-10-21T13:39:55,Added by Kristin Crocker,ShipTemp,Contact,Note
15137,2015-09-11T10:57:38,Added by Kristin Crocker,ShipTemp,Contact,Note
9001,2016-02-26T12:47:28,Added by Kristin Crocker,SHShipFall2016 - confirm address moving soon,Contact,Note
2653,2016-02-12T14:13:36,Added by Kristin Crocker,IW - CustomAlwaysFall - (only want 1/2-case SG in fall),Contact,Note
14439,2015-10-21T13:54:12,Added by Kristin Crocker,ShipTemp,Contact,Note
15068,2016-02-15T15:58:30,Added by Kristin Crocker,GiftMembership - ShipTemp - by Jane Dougs Wife,Contact,Note
3635,2015-08-13T13:04:41,Added by Kristin Crocker,ShChargeAlways SHShipAlways charg and ship March 1 EVERY YEAR,Contact,Note
11451,2015-10-21T14:08:17,Added by Kristin Crocker,Giftmembership for Michaels wife,Contact,Note
1514,2015-10-21T13:41:48,Added by Kristin Crocker,CustomFallAlways - 6 btl Barbera $19.20 btl & 6 btl Noceto SG current vintage $13.50 btl ,Contact,Note
7426,2016-02-17T08:56:06,Added by Kristin Crocker,CustomAlways - ShipTemp - Sign Some Bottles /ContactAlwaysSpring - always looking for a deal Suzy to contact with special - per SG normal 6 pack and same deal as everyone else,Contact,Note
3794,2015-08-14T13:19:33,Added by Kristin Crocker,IW have their own commercial wine label  per SG,Contact,Note
1691,2015-11-10T11:06:31,Added by Kristin Crocker,CustomFrivolo2015 - 4 cases this year only normally Always 2 cases Frivolo every year,Contact,Note
3011,2015-10-21T14:02:34,Added by Kristin Crocker,CustomAlways gets Spring BN 6 pack not Fall case Qualifies for 15% discount year-round,Contact,Note
3089,2015-10-21T14:01:14,Added by Kristin Crocker,CustomAlways gets Spring BN 6 pack not Fall case  Qualifies for 15% discount year-round,Contact,Note
1125,2016-02-09T11:03:58,Added by Kristin Crocker,CustomAlwaysSpring  - Spring 2016 wants Option #1 double + Option #3 12 Noceto case + $20 ship - email customer to find out what jumbo option they want,Contact,Note
1684,2016-02-22T11:24:14,Added by Kristin Crocker,CustomSpring2016- Option #2 Vintage pack - CustomAlwaysSpring - email customer to find out what jumbo option they want ,Contact,Note
7635,2016-02-15T15:51:04,Added by Kristin Crocker,CustomAlwaysSpring - replace Barbera with OGP Zin,Contact,Note
12734,2016-02-15T16:02:11,Added by Kristin Crocker,GiftMembership - From John Moalli for Daniel Moalli (Amador Shipping),Contact,Note
2613,2016-03-31T11:00:29,Added by Kristin Crocker,GiftMembership - SHCharge - IW - ShipTemp -  From Richard Corles to Ignatius Graffeo;  Since membership is set up under Iggie's name notify Richard of upcoming charge ([email]); IW Discount on club orders only (those paid by Richard),Contact,Note
19234,2016-01-12T10:22:50,Added by Kristin Crocker,CustomAlwaysFall - 1/2 Sangiovese & 1/2 Riserva,Contact,Note
7743,2016-02-15T16:07:42,Added by Kristin Crocker,SHAlways - pick up fall club case ship spring 6 pack Amador Shipping,Contact,Note
6780,2016-02-17T10:49:46,Added by Kristin Crocker,SHChargeSpring2016 - DO NOT CHARGE - confirm with Suzy if trade per 1-27-16 email received from Jeanne,Contact,Note
3444,2015-12-16T11:06:02,Added by Kristin Crocker,SHAlways - Confirm address for billing and shipping before charge - confirm when customer available to receive wine trouble with 2015 shipment. see customer notes,Contact,Note
2522,2016-02-15T16:17:30,Added by Anamieke Kegge,SHShipFallAlways - ShipTemp - Always ship fall club shipment in November or later pending confirmation from member,Contact,Note
1583,2016-02-12T14:09:02,Added by Kristin Crocker,CustomAlwaysFall  - check if wants same as 2015 6 Noceto 3 zin 3 barbera,Contact,Note
10827,2016-02-05T11:05:13,Added by Kristin Crocker,ShipDateSpring2016 - ship 3-9-16,Contact,Note
2897,2016-02-19T13:22:14,Added by Kristin Crocker,CustomSpring2016 - option #1 double and two Option #2 Vintage + $10 ship (my mistake didn't know $5 per upgrade thought per case I need to honor,Contact,Note
3515,2015-11-30T14:17:26,Added by Kristin Crocker,CustomFrivolo2015 - 2 cases Frivolo this year,Contact,Note
19135,2015-10-30T13:38:03,Added by Kristin Crocker,ShipTemp,Contact,Note
2127,2015-11-17T13:41:53,Added by Kristin Crocker,CustomFrivolo2015 - add 1 case 2013 Noceto 162 club price,Contact,Note
1813,2015-11-30T14:14:06,Added by Kristin Crocker,CustomFrivolo2015 - 2 cases Frivolo this year,Contact,Note
1251,2015-11-30T14:12:37,Added by Kristin Crocker,CustomFrivolo2015 - 2 cases Frivolo this year,Contact,Note
2780,2015-11-30T14:16:28,Added by Kristin Crocker,CustomFrivolo2015 - 2 cases Frivolo this year,Contact,Note
3669,2015-11-13T09:11:36,Added by Kristin Crocker,CustomFrivoloAlways- 2 cases every year,Contact,Note
12583,2015-11-23T09:20:30,Added by Kristin Crocker,CustomFrivolo2015 - jug 3 pack w/shipping $60,Contact,Note
2635,2015-12-04T08:11:56,Added by Kristin Crocker,CustomSpring2016 - rec email on 11-16-15: SEND 6 375s ON US IN SPRING 2016 - Lately we have been losing quite a few of our half bottles from 2011; I would say there've been at least 6 out of the two cases that we got earlier. We don't expect them to last like the regular bottles but these were corked pretty severely. Our 750's in 2011 are still drinking quite fine however: it just seems to be the halves that were affected. ,Contact,Note
3653,2015-11-30T14:16:07,Added by Kristin Crocker,CustomFrivolo2015 - 2 cases Frivolo this year,Contact,Note
11912,2015-11-30T14:15:22,Added by Kristin Crocker,CustomFrivolo2015 - 2 cases Frivolo this year,Contact,Note
3480,2015-11-30T14:14:27,Added by Kristin Crocker,CustomFrivolo2015 - 2 cases Frivolo this year,Contact,Note
17932,2015-11-30T14:15:03,Added by Kristin Crocker,CustomFrivolo2015 - 2 cases Frivolo this year,Contact,Note
14468,2015-11-30T14:16:58,Added by Kristin Crocker,CustomFrivolo2015 - 2 cases Frivolo this year,Contact,Note
2791,2016-02-23T09:53:54,Added by Kristin Crocker,ShipDateSpring 2016 - SHShipSpring2016 - Ship on March 9th - ship order this time only - switch back to pick up after spring club shipment,Contact,Note
18228,2015-08-13T14:15:08,Added by Kristin Crocker,CustomAlwaysFall - wants case of Rosso instead of Normale,Contact,Note
12342,2015-08-14T09:35:29,Added by Suzy Gullett,GiftMembership  membership for Diane and Robert Schreiner by parents (Bob and Beth Schreiner). Originally as an anniversary gift.,Contact,Note
2771,2016-02-12T14:16:49,Added by Suzy Gullett,CustomAlwaysFall - Rosso in the fall instead of SG,Contact,Note
15178,2016-02-12T14:19:39,Added by Suzy Gullett,CustomAlwaysSpring - Case Riserva each spring (in place of 6-pack),Contact,Note
3179,2016-02-15T16:12:15,Added by Suzy Gullett,SHShipAlways - ShipTemp  - Get AL ABC Authorization for each shipment,Contact,Note
3422,2015-08-13T13:12:55,Added by Suzy Gullett,SHShipAlways Set up as pickup customer since they move around a lot -- contact for current ship address yearly.,Contact,Note
3189,2015-10-21T13:57:17,Added by Suzy Gullett,SHShipAlways unless hear otherwise ship to CA   (check ship address (CA or OR),Contact,Note
16327,2016-02-15T15:52:13,Added by Suzy Gullett,CustomAlwaysSpring - replace Barbera with OGP Zin,Contact,Note
2045,2015-08-14T09:32:06,Added by Suzy Gullett,Giftmembership (from Gail & Art to Kristi & John); ShipDateAlways: Since this is a gift make sure recipient will be home to receive,Contact,Note
2713,2016-02-15T16:12:48,Added by Suzy Gullett,SHShipAlways - EMAIL Len upon shipment w/ ship date and reminder to pick up at UPS Customer Center,Contact,Note
13921,2016-02-12T14:14:09,Added by Suzy Gullett,CustomAlwaysFall - ShipTemp - Riserva instead of SG,Contact,Note
15111,2016-02-15T16:08:09,Added by Suzy Gullett,SHCharge - Will probably have to process payment on manual swipe (Czech card),Contact,Note
1774,2016-02-15T15:52:52,Added by Suzy Gullett,CustomFallAlways - Riserva in place of SG,Contact,Note
1967,2015-10-21T14:05:16,Added by Suzy Gullett,SHAlways:  Verify gate code (it may change from time to time),Contact,Note
11317,2015-12-18T11:12:45,Added by Suzy Gullett,PoP - create custom order that will be pending since no card on file (use fake cc) request check payment if longer than 1 week from release mail invoice,Contact,Note
3313,2015-08-11T13:18:04,Added by Suzy Gullett,CustomAlways - sign some bottles when possible -- uses lots for gifts,Contact,Note
19335,2016-02-17T10:39:41,Added by Suzy Gullett,CustomAlways - Spring 6-pack + 6 LSBB...Fall 1/2 case each Riserva and OGP Zin,Contact,Note
11199,2016-02-19T13:10:43,Added by Suzy Gullett,CustomSpring2016 - Option #1 double + case with 2 of each block ($22.49 each) + 2 OGP ($26.39 each) + 2 LSBB ($22.39 each),Contact,Note
14828,2016-02-19T13:20:18,Added by Suzy Gullett,CustomSpring2016 - Option #1 Double + $5 ship,Contact,Note
3750,2015-11-30T08:03:35,Added by Suzy Gullett,CustomFrivolo2015 -  add 1/2-case 2015 Frivolo,Contact,Note
1679,2016-02-17T14:11:40,Added by Suzy Gullett,CustomSpring2016 - add 1 bottle each '12 BB and '12 OGP +$3 ship pack in 9 pk laydown,Contact,Note
19451,2016-02-19T13:19:00,Added by Suzy Gullett,CustomSpring2016 - Option #2 Vintage + $5 ship,Contact,Note
14175,2016-02-19T13:19:40,Added by Suzy Gullett,CustomSpring2016 - Option #3 2012 Noceto + $5 ship,Contact,Note
18961,2016-02-15T11:22:58,Added by Suzy Gullett,CustomSpring2016 - wants 2nd bottle MM and DO in place of HS and Misto - combine with order #55974 (Presidents' Day 6-pack),Contact,Note
17220,2015-12-26T11:44:48,Added by Suzy Gullett,CUSTOM2015 Charge 1-1-2016  [later changed to 12-26-15 she will P/U today -- should have already been processed with fake cc but wasn't],Contact,Note
9039,2016-02-23T16:40:54,Added by Suzy Gullett,CustomSpring2016 - option #2 (Vintage Mystery),Contact,Note
3040,2016-02-18T15:36:52,Added by Suzy Gullett,SHChargeSpring2016 - ShipDateSpring2016 - ship on or after March 14 - apply $15 NUTCLUBFORLIFE credit to club order,Contact,Note
2817,2014-08-25T15:55:23,Added by Suzy Gullett,Retained membership for 4 years since husband died but can't drink this much wine; NI at this time in vacation or LN option,Contact,Note
20093,2016-05-31T12:56:20,Added by Suzy Gullett,ShipTempSummerFallAlways SHShipFallAlways - Ship Summer and Fall together end-October (when cool),Contact,Note
2271,2016-02-17T15:33:56,Added by Suzy Gullett,CustomSpring2016 - add 6 2013 MM and option #3 (+$10 shipping),Contact,Note
2848,2016-02-22T11:37:09,Added by Kristin Crocker,CustomSpring2016 - Option #1 Double + Option #2 Vintage + Option #3 2012 Noceto +$15 ship,Contact,Note
2988,2016-02-24T23:08:03,Added by Suzy Gullett,PoPAlwaysSpring - SHCharge - CustomAlwaysSpring - Spring 2016 wants 6 2012 Riserva 15% disc create invoice with dummy cc (then why do you have updated cc info on file?) and email copy of invoice- (wants to pick his favorite 6 wines),Contact,Note
11798,2015-01-17T22:57:16,Added by Suzy Gullett,11/2013 Has lots of Frivolo remaining -- will come in to try other wines -- may customize or join different club -- put on vacation in meantime; 1/2015 FF cancelled by office -- didn't take 2013 or 2014 Frivolo,Contact,Note
14319,2013-11-06T17:14:08,Added by Suzy Gullett,Charles Blach will pick up,Contact,Note
3499,2013-12-08T10:58:55,Added by Suzy Gullett,Theresa decided to go on vacation for 2013 release rather than cancel membership,Contact,Note
3565,2014-12-11T22:28:18,Added by Suzy Gullett,12/19/13 Love the wine but can't afford anymore (due to govt. cuts); 12/11/14 had to cancel again (somehow his membership mysteriously reactivated) advised him to refuse the wine or keep it -- his choice will refund him in full,Contact,Note
9589,2013-12-05T14:37:40,Added by Suzy Gullett,On hold for the year -- moving w/ unexpected financial obligations,Contact,Note
7974,2014-08-25T15:46:38,Added by Suzy Gullett,3/2014 wife called he has to cancel because they have their hands full dealing with his melanoma hope to rejoin -- love our wines (Ship each year first week November or after); 8/2014 Mark passed away,Contact,Note
2632,2016-02-25T12:20:11,Added by Suzy Gullett,GiftMembership - SHCharge - gift from Suzy and Jim to Randy and Mary; Always no charge,Contact,Note
7216,2015-01-17T22:37:52,Added by Suzy Gullett,BN cancelled by office after missing spring & fall 2014,Contact,Note
17820,2016-02-23T22:03:58,Added by Kristin Crocker,CustomSpring2016 - Option #1 and Option #3 + $10 ship,Contact,Note
16395,2015-11-29T19:15:41,Added by Kristin Crocker,Gift membership by Joseph Loeffler (11-29-15 membership assumed by Jill),Contact,Note
1881,2016-02-24T22:56:34,Added by Kristin Crocker,SHChargeSpring2016 - SHShipSpring2016 - CustomSpring2016 - Charge Feb 29th - ship Feb 29th - add option #1 double + option #3 case 12 Noceto $162 + $10 ship,Contact,Note
2801,2016-02-23T22:06:54,Added by Kristin Crocker,CustomSpring2016 - Option #2 Vintage + Alaska shipping ($68 for the 6-pack + $25 a $10 savings for the additional 6 bottles),Contact,Note
11974,2016-02-25T12:17:29,Added by Kristin Crocker,IW (IW discount Mastroserio winery and owns own vinyard Viaromano),Contact,Note
2353,2016-02-25T12:23:15,Added by Kristin Crocker,SHChargeSpring2016 - SHShipSpring2016 - Charge and Ship on Friday March 11 per Melissa,Contact,Note
2925,2015-01-10T23:17:13,Added by Kristin Crocker,received letter that lost cabin in the Sand Fire and needs to cancel club. He will rebuild someday and rejoin at the time; Reactivated 11-30-14,Contact,Note
1590,2016-02-25T12:18:36,Added by Kristin Crocker,GiftMembership - From Ruth Caldwell for Pat Bottaro,Contact,Note
2632,2016-02-25T12:19:20,Added by Kristin Crocker,GiftMembership - CustomAlwaysSpring - SHChargeAlways - gift from Suzy and Jim to Randy and Mary; Spring: double 6-pack; Always at no charge,Contact,Note
16482,2015-03-15T09:57:22,Added by Kristin Crocker,GIFT: through spring 2015 from Ellen Martinez to Posey & Lawrence Saenz then up to the Saenzes if they want to continue; SHShip: advise gift recipient of impending shipment; add note that gift membership will end on 8/1 offer opportunity to continue membership; CONTACTFALL2015: contact gift recipient in August 2015 to determine if they would like to assume membership,Contact,Note
16912,2015-03-15T09:56:23,Added by Kristin Crocker,GIFT: through spring 2015 from Gardner for J&A Sullivan; then up to the Sullivans if they want to continue; SHShip: advise gift recipient of impending shipment; add note that gift membership will end on 8/1 offer opportunity to continue membership; CONTACTFALL2015: contact gift recipient in August 2015 to determine if they would like to assume membership,Contact,Note
20193,2015-03-15T09:55:18,Added by Kristin Crocker,GIFT: through spring 2015 from Jessica Cadogan to Blair & Bobby Fanning; SHShip: advise gift recipient of impending shipment; add note that gift membership will end on 8/1 offer opportunity to continue; CONTACTFALL2015: contact gift recipient in August 2015 to determine if they would like to assume membership,Contact,Note
2835,2016-02-25T12:18:11,Added by Kristin Crocker,IW Discount (Imperial Hotel),Contact,Note
12005,2016-02-25T12:21:07,Added by Kristin Crocker,IW Discount (Muscardini Cellars),Contact,Note
11584,2016-02-25T12:21:42,Added by Kristin Crocker,IW Discount (Paradox Wine),Contact,Note
2561,2016-02-25T12:22:08,Added by Kristin Crocker,IW Discount (ZAP),Contact,Note
2045,2015-07-03T22:00:48,Added by Kristin Crocker,"Not drinking the ""reserve"" wines; will order as needs wine",Contact,Note
2652,2015-03-14T17:12:32,Added by Kristin Crocker,SHDeliverAlways ($5 charge),Contact,Note
2652,2015-08-07T11:48:14,Added by Kristin Crocker,SHDeliverAlways - $5 charge,Contact,Note
3063,2015-03-14T17:14:02,Added by Kristin Crocker,SHDeliverAlways ($5 charge),Contact,Note
2938,2016-02-27T16:32:54,Added by Kristin Crocker,ShipDateAlways CustomSpring2016 - For spring 2016 change to pickup (then change back to ship post-processing) - Add 6 2009 AX-1 - firefighter always check when to ship (set ship date way into future so won't inadvertently ship automatically),Contact,Note
2938,2016-02-24T21:27:00,Added by Kristin Crocker,ShipDateAlways - firefighter always check when to ship,Contact,Note
2792,2016-02-24T23:05:15,Added by Kristin Crocker,ShipDateSpring2016 - ship on March 8th - CustomAlwaysFall spring 6 pack instead of SG  - spring 6 pack for fall and spring,Contact,Note
4161,2015-01-17T22:39:41,Added by Kristin Crocker,rec email from customer try cc again and is supposed to be a ship to customer; BN cancelled by office after missing spring and fall 2014,Contact,Note
3497,2014-11-20T15:03:20,Added by Kristin Crocker,12-3-13 Does not have anyone that can receive his shipment so cancelling for now ... 11-20-14 Found someone to receive shipment and reinstated membership.,Contact,Note
1744,2016-02-17T13:05:49,Added by Kristin Crocker,ShipDateSpring2016 ShipTemp -- Ship 3/14 ,Contact,Note
15322,2016-02-25T12:24:48,Added by Kristin Crocker,ShipTemp,Contact,Note
3325,2016-02-24T23:04:14,Added by Kristin Crocker,CustomSpring2016 PoP - Will let us know custom order when visits March 19; in meantime create 6 OGP Zin order ask for Suzy's help (15% discount only $28.04/bottle) - Always use fake cc which will result in pending order,Contact,Note
14983,2015-03-15T09:50:24,Added by Anamieke Kegge,PoPAlways: Member would like to pay on pick-up; ContactAlways: text with club details total and release date on his cell number (primary number on contact page).,Contact,Note
13123,2015-03-14T16:27:01,Added by Anamieke Kegge,Cancel after Spring 2015 WC is run.  Not a fan of the Sangiovese Normale any longer.  Have we offered him other options for fall?,Contact,Note
